R_DEF: Internal format may change without notice
local
array myarray
color background
color background_item
color black
color blue_1
color blue_1_press
color blue_2
color blue_3
color blue_4
color gray_1
color gray_2
color gray_3
color gray_yellow
color red
color red_press
color text_color
color white
drawable alarm_clock
drawable alarm_clock_1
drawable arrow_left
drawable arrow_left_black
drawable bell_ringing
drawable bottomshape
drawable calendar_minus
drawable calendar_minus_1
drawable chevron_left
drawable chevron_right
drawable circle
drawable circle_1
drawable delete_button
drawable end
drawable face_id
drawable hourppp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable line
drawable line_dotted
drawable minit
drawable minuteppp
drawable moon_stars
drawable music_note_beamed
drawable pan_first
drawable phone_vibrate
drawable plus
drawable press_button
drawable press_button_repeat
drawable press_button_repeat_bottom
drawable press_button_repeat_nocorner
drawable press_button_repeat_top
drawable round_button
drawable round_corner
drawable setting
drawable setting_1
drawable start
drawable three_dots_vertical
drawable trash
drawable x
drawable yes
font font1
font font_1
id addSchedule
id add_alarm_btn
id add_schedule
id analogClock1
id back
id bottom_sheet
id button_schedule_ensure
id button_schedule_ensure2
id calendar
id calendarView
id cancle_button
id checkAdd
id checkBox
id create_confirm
id create_schedule_name
id create_schedule_tips
id data_list
id delete
id deleteSchedule
id digitalclock
id editBtn
id face_identity
id guideline2
id list_test
id main
id music_list
id music_name
id next_ring_time
id one
id play_button
id please_select
id radio
id repeat
id repeatButton
id ring_music
id schedule1
id schedule2
id schedule3
id schedule4
id schedule5
id scheduleDetailInput
id scheduleInput
id schedule_date_picker
id schedule_name
id schedule_time_picker
id schedule_time_skip
id schedule_tips
id setting
id sleep_more
id stop
id switch_alarm
id switch_vibrate
id test
id textClock
id textView
id theme
id threeDots
id time
id time_picker
id to_alarm_btn
id to_date_btn
id to_setting_btn
id to_timer_btn
id topText
id two
id vibrate
id week
id yes
layout activity_edit_schedule
layout activity_main_schedule
layout activity_ring_alarm
layout bottom_sheet_res
layout create_alarm_time
layout create_schedule_date
layout create_schedule_time
layout date_list_res
layout dialog_bottom_sheet
layout edit_schedule
layout main_alarm
layout main_date
layout main_setting
layout main_timer
layout music_item_res
layout notification_res
layout schedule_list_item
layout setting_select_music
menu menu_music
menu menu_pop
mipmap ic_launcher
mipmap ic_launcher_round
mipmap schedule
mipmap timer_list
raw alarm_beep
raw alarm_classic
raw alarm_rooster
raw bugle
raw creamy
raw fresh_air
raw guitar_heaven
raw hawaii
raw huawei_alarm
raw ios
raw ripple
raw sakura_drop
raw timer_beep
string cat_button_clicked
string cat_button_enable
string cat_button_label_cheese
string cat_button_label_custom
string cat_button_label_disabled
string cat_button_label_enabled
string cat_button_label_everyone
string cat_button_label_mushrooms
string cat_button_label_private
string cat_button_label_team
string cat_button_label_tomatoes
string cat_button_require_selection
string cat_button_vertical_orientation
string cat_buttons_description
string cat_buttons_group
string cat_buttons_title
string cat_buttons_toggle_group
string cat_elevated_button_text
string cat_filled_button_default_text
string cat_filled_button_text
string cat_filled_icon_button_desc
string cat_filled_icon_button_text
string cat_filled_tonal_icon_button_desc
string cat_icon_and_label_mixed
string cat_icon_and_label_mixed_toggle
string cat_icon_button_label_add_circle
string cat_icon_button_label_delete_forever
string cat_icon_button_label_favorite
string cat_icon_button_label_home
string cat_icon_button_label_settings
string cat_icon_button_label_star
string cat_icon_buttons_text
string cat_icon_only
string cat_icon_only_toggle
string cat_icon_toggle_buttons_text
string cat_inner_corner_size_label
string cat_label_buttons_text
string cat_label_buttons_with_icon_text
string cat_label_only
string cat_label_only_toggle
string cat_multi_select
string cat_outlined_button_text
string cat_outlined_icon_button_desc
string cat_outlined_icon_button_text
string cat_single_select
string cat_snackbar_action_button_text
string cat_spacing_label
string cat_split_button
string cat_split_button_label
string cat_split_button_label_chevron
string cat_split_button_subheader_filled
string cat_split_button_subheader_filled_tonal
string cat_standard_icon_button_desc
string cat_standard_icon_button_text
string cat_text_button_text
string cat_toc_buttons
string cat_tonal_button_text
string cat_tonal_icon_button_text
style Base.Theme.MyApplication
style BottomSheetStyleWrapper
style CustomTimePickerTheme
style MyBottomSheetDialog
style MyListViewStyle
style Theme.MyApplication
xml backup_rules
xml data_extraction_rules
xml track
